"REF_DATE","GEO","DGUID","Work status","Age group","Sex","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2002/2003","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2838","","","","0"
"2003/2004","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2700","","","","0"
"2004/2005","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2538","","","","0"
"2005/2006","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2322","","","","0"
"2006/2007","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2280","","","","0"
"2007/2008","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2190","","","","0"
"2008/2009","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2154","","","","0"
"2009/2010","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2187","","","","0"
"2010/2011","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2100","","","","0"
"2011/2012","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2016","","","","0"
"2012/2013","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","2040","","","","0"
"2013/2014","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","1881","","","","0"
"2014/2015","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","1851","","","","0"
"2015/2016","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","1794","","","","0"
"2016/2017","Newfoundland and Labrador","2016A000210","All educators","All ages","Males","Number","223","units","0","v65932897","2.1.1.2","1770","","","","0"
"2002/2003","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","507","","","","0"
"2003/2004","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","507","","","","0"
"2004/2005","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","495","","","","0"
"2005/2006","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","456","","","","0"
"2006/2007","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","453","","","","0"
"2007/2008","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","468","","","","0"
"2008/2009","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","468","","","","0"
"2009/2010","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","459","","","","0"
"2010/2011","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","459","","","","0"
"2011/2012","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","471","","","","0"
"2012/2013","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","453","","","","0"
"2013/2014","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","435","","","","0"
"2014/2015","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","429","","","","0"
"2015/2016","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","411","","","","0"
"2016/2017","Prince Edward Island","2016A000211","All educators","All ages","Males","Number","223","units","0","v65933041","3.1.1.2","402","","","","0"
"2002/2003","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","3096","","","","0"
"2003/2004","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","3033","","","","0"
"2004/2005","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2922","","","","0"
"2005/2006","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2874","","","","0"
"2006/2007","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2793","","","","0"
"2007/2008","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2778","","","","0"
"2008/2009","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2748","","","","0"
"2009/2010","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2685","","","","0"
"2010/2011","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2571","","","","0"
"2011/2012","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2496","","","","0"
"2012/2013","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2424","","","","0"
"2013/2014","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2337","","","","0"
"2014/2015","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2352","","","","0"
"2015/2016","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2307","","","","0"
"2016/2017","Nova Scotia","2016A000212","All educators","All ages","Males","Number","223","units","0","v65933185","4.1.1.2","2316","","","","0"
"2002/2003","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","2112","","","","0"
"2003/2004","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","2064","","","","0"
"2004/2005","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","2028","","","","0"
"2005/2006","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1986","","","","0"
"2006/2007","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1995","","","","0"
"2007/2008","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1998","","","","0"
"2008/2009","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","2031","","","","0"
"2009/2010","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","2004","","","","0"
"2010/2011","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1950","","","","0"
"2011/2012","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1899","","","","0"
"2012/2013","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1815","","","","0"
"2013/2014","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1629","","","","0"
"2014/2015","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1596","","","","0"
"2015/2016","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1617","","","","0"
"2016/2017","New Brunswick","2016A000213","All educators","All ages","Males","Number","223","units","0","v65933329","5.1.1.2","1749","","","","0"
"2002/2003","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","27975","","","","0"
"2003/2004","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","27429","","","","0"
"2004/2005","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","26880","","","","0"
"2005/2006","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","26469","","","","0"
"2006/2007","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","27051","","","","0"
"2007/2008","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","26790","","","","0"
"2008/2009","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","26439","","","","0"
"2009/2010","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","26361","","","","0"
"2010/2011","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","25878","","","","0"
"2011/2012","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","25386","","","","0"
"2012/2013","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","25245","","","","0"
"2013/2014","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","25011","","","","0"
"2014/2015","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","24879","","","","0"
"2015/2016","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","24831","","","","0"
"2016/2017","Quebec","2016A000224","All educators","All ages","Males","Number","223","units","0","v65933473","6.1.1.2","25023","","","","0"
"2002/2003","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","38127","","","","0"
"2003/2004","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","37356","","","","0"
"2004/2005","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","37722","","","","0"
"2005/2006","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","39057","","","","0"
"2006/2007","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","41931","","","","0"
"2007/2008","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","42594","","","","0"
"2008/2009","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","42705","","","","0"
"2009/2010","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","42651","","","","0"
"2010/2011","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","42684","","","","0"
"2011/2012","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","42777","","","","0"
"2012/2013","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","42342","","","","0"
"2013/2014","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","41973","","","","0"
"2014/2015","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","41826","","","","0"
"2015/2016","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","41325","","","","0"
"2016/2017","Ontario","2016A000235","All educators","All ages","Males","Number","223","units","0","v65933617","7.1.1.2","41319","","","","0"
"2002/2003","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4443","","","","0"
"2003/2004","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4497","","","","0"
"2004/2005","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4389","","","","0"
"2005/2006","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4308","","","","0"
"2006/2007","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4236","","","","0"
"2007/2008","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4230","","","","0"
"2008/2009","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4176","","","","0"
"2009/2010","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4182","","","","0"
"2010/2011","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4194","","","","0"
"2011/2012","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4008","","","","0"
"2012/2013","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4104","","","","0"
"2013/2014","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4125","","","","0"
"2014/2015","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4128","","","","0"
"2015/2016","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4161","","","","0"
"2016/2017","Manitoba","2016A000246","All educators","All ages","Males","Number","223","units","0","v65933761","8.1.1.2","4212","","","","0"
"2002/2003","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3804","","","","0"
"2003/2004","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3747","","","","0"
"2004/2005","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3621","","","","0"
"2005/2006","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3573","","","","0"
"2006/2007","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3555","","","","0"
"2007/2008","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3447","","","","0"
"2008/2009","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3135","","","","0"
"2009/2010","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3168","","","","0"
"2010/2011","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3168","","","","0"
"2011/2012","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3204","","","","0"
"2012/2013","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3216","","","","0"
"2013/2014","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3216","","","","0"
"2014/2015","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3312","","","","0"
"2015/2016","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3234","","","","0"
"2016/2017","Saskatchewan","2016A000247","All educators","All ages","Males","Number","223","units","0","v65933905","9.1.1.2","3264","","","","0"
"2002/2003","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","10683","","","","0"
"2003/2004","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11094","","","","0"
"2004/2005","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11556","","","","0"
"2005/2006","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11619","","","","0"
"2006/2007","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11457","","","","0"
"2007/2008","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11073","","","","0"
"2008/2009","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11397","","","","0"
"2009/2010","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","12228","","","","0"
"2010/2011","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11934","","","","0"
"2011/2012","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11754","","","","0"
"2012/2013","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11544","","","","0"
"2013/2014","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11514","","","","0"
"2014/2015","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11601","","","","0"
"2015/2016","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","11949","","","","0"
"2016/2017","Alberta","2016A000248","All educators","All ages","Males","Number","223","units","0","v65934049","10.1.1.2","12012","","","","0"
"2002/2003","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","12516","","","","0"
"2003/2004","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","12114","","","","0"
"2004/2005","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","11832","","","","0"
"2005/2006","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","11763","","","","0"
"2006/2007","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","11616","","","","0"
"2007/2008","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","11403","","","","0"
"2008/2009","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","11205","","","","0"
"2009/2010","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","10965","","","","0"
"2010/2011","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","10683","","","","0"
"2011/2012","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","10554","","","","0"
"2012/2013","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","10284","","","","0"
"2013/2014","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","10080","","","","0"
"2014/2015","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","9990","","","","0"
"2015/2016","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","9927","","","","0"
"2016/2017","British Columbia","2016A000259","All educators","All ages","Males","Number","223","units","0","v65934193","11.1.1.2","9897","","","","0"
"2011/2012","Yukon","2016A000260","All educators","All ages","Males","Number","223","units","0","v114997061","12.1.1.2","384","","","","0"
"2012/2013","Yukon","2016A000260","All educators","All ages","Males","Number","223","units","0","v114997061","12.1.1.2","267","","","","0"
"2013/2014","Yukon","2016A000260","All educators","All ages","Males","Number","223","units","0","v114997061","12.1.1.2","276","","","","0"
"2014/2015","Yukon","2016A000260","All educators","All ages","Males","Number","223","units","0","v114997061","12.1.1.2","270","","","","0"
"2015/2016","Yukon","2016A000260","All educators","All ages","Males","Number","223","units","0","v114997061","12.1.1.2","255","","","","0"
"2016/2017","Yukon","2016A000260","All educators","All ages","Males","Number","223","units","0","v114997061","12.1.1.2","258","","","","0"
"2010/2011","Nunavut","2016A000262","All educators","All ages","Males","Number","223","units","0","v109758675","14.1.1.2","","..","","","0"
"2011/2012","Nunavut","2016A000262","All educators","All ages","Males","Number","223","units","0","v109758675","14.1.1.2","","..","","","0"
"2012/2013","Nunavut","2016A000262","All educators","All ages","Males","Number","223","units","0","v109758675","14.1.1.2","","..","","","0"
"2013/2014","Nunavut","2016A000262","All educators","All ages","Males","Number","223","units","0","v109758675","14.1.1.2","","..","","","0"
"2014/2015","Nunavut","2016A000262","All educators","All ages","Males","Number","223","units","0","v109758675","14.1.1.2","243","","","","0"
"2015/2016","Nunavut","2016A000262","All educators","All ages","Males","Number","223","units","0","v109758675","14.1.1.2","237","","","","0"
"2016/2017","Nunavut","2016A000262","All educators","All ages","Males","Number","223","units","0","v109758675","14.1.1.2","273","","","","0"


